SLIM_flux_test   ! SLIM run name
"../steadyflx/steadyflx"
30    !nx
1     !ny
30     !nz
10   !particles per cell at start of simulation
500000   !np Total
1.0     !dx
1.0     !dy, dz follows
0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05
0.10   ! ParFlow DT
250        ! Parflow t1: ParFlow file number to start from (initial condition is pft1-1)
260        ! Parflow t2: ParFlow file number to stop at
0          ! Output 1: First number for file writing (0 = start at ParFlow t1)
1.0d0       ! velocity multiplier 1.0=forward, -1.0=backward
True           ! CLM Evap Trans
10          ! number of particles per Evap Trans IC
1000.0       ! density H2O
0.00000   ! Molecular Diffusivity
0.25d0        ! fraction of Dx/Vx for numerical stability
