SLIM_hillslope   ! SLIM run name
"/Users/reed/Projects/EcoSLIM/hillslope_clm/hillslope_clm"
20    !nx
5     !ny
50    !nz
20    !Particles per cell at start of simulation
11000000   !np Total
5.0     !Number of concentration constituents
5.0     !dx
0.2     !dy, dz follows
0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
1.0          ! ParFlow DT
1            ! Parflow t1
1752         ! Parflow t2
1.0d0        ! velocity multiplier 1.0=forward, -1.0=backward
True         ! CLM Evap Trans
False        ! Reading of the full CLM output, not just evaptrans
10           ! Number of particles per Evap Trans IC
1000.0       ! Density H2O
0.00000414   ! Molecular Diffusivity
0.5d0        ! Fraction of Dx/Vx for numerical stability
